/*
 * FluxGarage RoboEyes for ST7789 Displays - ported version
 * Adapted from FluxGarage_RoboEyes (originally for OLED) to work with
 * Adafruit ST7789 displays (ST7789). Changes: use 16-bit color, immediate
 * draws (fillScreen) instead of buffered display->display(), and keep
 * original API/behaviour as much as possible.
 *
 * Original Copyright (C) 2024-2025 Dennis Hoelscher
 * This port preserves the original GPLv3 license.
 * See original: https://github.com/FluxGarage/RoboEyes
 */

#ifndef _FLUXGARAGE_ROBOEYES_ST7789_H
#define _FLUXGARAGE_ROBOEYES_ST7789_H

#include <Adafruit_GFX.h>
#include <Adafruit_ST7789.h>
#include <SPI.h>
#ifdef ARDUINO
#include <Arduino.h>
#endif
#ifndef PI
#define PI 3.14159265358979323846f
#endif

// Display colors (16-bit for ST77xx)
uint16_t BGCOLOR = ST77XX_BLACK; // background and overlays
  int prevClearY = 0;
  int prevClearW = 0;
  int prevClearH = 0;

  // Simple easing (quadratic)
  float easeInOutQuad(float t){
    if(t < 0.0f) t = 0.0f; else if(t > 1.0f) t = 1.0f;
    return (t < 0.5f) ? (2.0f * t * t) : (1.0f - ((-2.0f * t + 2.0f) * (-2.0f * t + 2.0f)) / 2.0f);
  }

  inline int roundToInt(float v){ return (int)(v >= 0.0f ? v + 0.5f : v - 0.5f); }

  // --- Mood GIF-like animation ---
  bool moodAnimActive = false;
  unsigned long moodAnimStart = 0;
  int moodAnimPeriod = 900; // ms per loop
  // Store bases so animation can modulate around them
  int baseEyeLwidth = 36, baseEyeRwidth = 36;
  int baseEyeLheight = 36, baseEyeRheight = 36;
  byte baseHappyBottom = 0, baseSadTop = 0, baseAngryTop = 0, baseTiredTop = 0;
  // Intensity control (1.0 = default)
  float moodAnimIntensity = 1.0f;
  // Additional lifelike motion parameters
  int moodLfoPeriod = 2200; // ms for slow sway/breathing
  float swayAmpPx = 1.0f;   // vertical sway amplitude
  float sizeAmpPx = 2.0f;   // base eye size swell amplitude
  float lidAmpPx  = 3.0f;   // base eyelid modulation amplitude
  // Micro-saccade (tiny quick eye movement)
  bool microActive = false;
  float microDX = 0.0f, microDY = 0.0f;
  float microDXTarget = 0.0f, microDYTarget = 0.0f;
  unsigned long microStart = 0;
  unsigned long microDuration = 120; // ms
  unsigned long microCooldownNext = 0; // next time allowed to trigger

  // Constructor
  RoboEyes(AdafruitDisplay &disp) : display(&disp) {
    // nothing
  }

  void begin(int width, int height, byte frameRate) {
    screenWidth = width;
    screenHeight = height;
    // Initialize default positions based on screen size
    eyeLwidthDefault = eyeLwidthCurrent = eyeLwidthNext = 36;
    eyeLheightDefault = eyeLheightCurrent = eyeLheightNext = 36;
    spaceBetweenDefault = spaceBetweenCurrent = spaceBetweenNext = 10;
    // compute defaults
    eyeLxDefault = (screenWidth - (eyeLwidthDefault + spaceBetweenDefault + eyeRwidthDefault)) / 2;
    eyeLyDefault = (screenHeight - eyeLheightDefault) / 2;
    eyeLx = eyeLxDefault; eyeLy = eyeLyDefault; eyeLxNext = eyeLx;
    eyeRx = eyeLx + eyeLwidthCurrent + spaceBetweenCurrent;
    eyeRxNext = eyeRx; eyeRy = eyeLy; eyeRyNext = eyeRy;

    // clear screen once
    display->fillScreen(BGCOLOR);

    eyeLheightCurrent = 1;
    eyeRheightCurrent = 1;
    
    setFramerate(frameRate);
  }

  void update(){
    if(millis() - fpsTimer >= frameInterval){
      drawEyes();
      fpsTimer = millis();
    }
  }

  void setFramerate(byte fps){
    frameInterval = 1000 / fps;
  }

  void setDisplayColors(uint16_t background, uint16_t main) {
    BGCOLOR = background;
    MAINCOLOR = main;
  }

  void setWidth(byte leftEye, byte rightEye) {
    eyeLwidthNext = leftEye;
    eyeRwidthNext = rightEye;
    eyeLwidthDefault = leftEye;
    eyeRwidthDefault = rightEye;
  }

  void setHeight(byte leftEye, byte rightEye) {
    eyeLheightNext = leftEye;
    eyeRheightNext = rightEye;
    eyeLheightDefault = leftEye;
    eyeRheightDefault = rightEye;
  }

  void setBorderradius(byte leftEye, byte rightEye) {
    eyeLborderRadiusNext = leftEye;
    eyeRborderRadiusNext = rightEye;
    eyeLborderRadiusDefault = leftEye;
    eyeRborderRadiusDefault = rightEye;
  }

  void setSpacebetween(int space) {
    spaceBetweenNext = space;
    spaceBetweenDefault = space;
  }

  void setMood(unsigned char mood) {
    // Reset tất cả mood flags
    tired = angry = happy = sad = glee = worried = focused = annoyed = 0;
    surprised = skeptic = frustrated = suspicious = squint = furious = scared = awe = 0;
    
    // KHÔNG reset về DEFAULT - giữ nguyên giá trị hiện tại để tránh giật
    // Mỗi mood sẽ set đầy đủ tất cả tham số cần thiết
    // Chỉ reset eyelids về 0 (sẽ được override bởi mood cụ thể)
    eyelidsTiredHeightNext = 0;
    eyelidsAngryHeightNext = 0;
    eyelidsHappyBottomOffsetNext = 0;
    eyelidsSadHeightNext = 0;
    eyelidsGleeBottomOffsetNext = 0;
    eyelidsWorriedHeightNext = 0;
    eyelidsFocusedHeightNext = 0;
    eyelidsAnnoyedHeightNext = 0;
    eyelidsSkepticHeightNext = 0;
    eyelidsFrustratedHeightNext = 0;
    eyelidsSuspiciousHeightNext = 0;
    eyelidsSquintHeightNext = 0;
    eyelidsFuriousHeightNext = 0;  switch(mood){
      case TIRED: {
        tired = 1;
        eyeLwidthNext = eyeLwidthDefault;
        eyeRwidthNext = eyeRwidthDefault;
        eyeLheightNext = eyeLheightDefault;
        eyeRheightNext = eyeRheightDefault;
        eyelidsTiredHeightNext = eyeLheightDefault / 3;
        break;
      }
      case ANGRY: {
        angry = 1;
        eyeLwidthNext = eyeLwidthDefault;
        eyeRwidthNext = eyeRwidthDefault;
        eyeLheightNext = eyeLheightDefault;
        eyeRheightNext = eyeRheightDefault;
        eyelidsAngryHeightNext = eyeLheightDefault / 2;
        break;
      }
      case HAPPY: {
        happy = 1;
        eyeLwidthNext = eyeLwidthDefault;
        eyeRwidthNext = eyeRwidthDefault;
        eyeLheightNext = eyeLheightDefault;
        eyeRheightNext = eyeRheightDefault;
        eyelidsHappyBottomOffsetNext = eyeLheightDefault / 4;
        break;
      }
      case SAD: {
        sad = 1;
        eyeLwidthNext = eyeLwidthDefault;
        eyeRwidthNext = eyeRwidthDefault;
        eyeLheightNext = eyeLheightDefault;
        eyeRheightNext = eyeRheightDefault;
        eyelidsSadHeightNext = eyeLheightDefault / 4;
        break;
      }
      case GLEE: {
        glee = 1;
        eyeLwidthNext = eyeLwidthDefault;
        eyeRwidthNext = eyeRwidthDefault;
        eyeLheightNext = eyeLheightDefault;
        eyeRheightNext = eyeRheightDefault;
        eyelidsGleeBottomOffsetNext = eyeLheightDefault / 3;
        break;
      }
      case WORRIED: {
        worried = 1;
        eyeLwidthNext = eyeLwidthDefault;
        eyeRwidthNext = eyeRwidthDefault;
        eyeLheightNext = eyeLheightDefault;
        eyeRheightNext = eyeRheightDefault;
        eyelidsWorriedHeightNext = eyeLheightDefault / 5;
        break;
      }
      case FOCUSED: {
        focused = 1;
        eyeLwidthNext = eyeLwidthDefault;
        eyeRwidthNext = eyeRwidthDefault;
        eyeLheightNext = eyeLheightDefault;
        eyeRheightNext = eyeRheightDefault;
        eyelidsFocusedHeightNext = eyeLheightDefault / 4;
        break;
      }
      case ANNOYED: {
        annoyed = 1;
        eyeLwidthNext = eyeLwidthDefault;
        eyeRwidthNext = eyeRwidthDefault;
        eyeLheightNext = eyeLheightDefault;
        eyeRheightNext = eyeRheightDefault;
        eyelidsAnnoyedHeightNext = eyeLheightDefault / 5;
        break;
      }
      case SURPRISED: {
        surprised = 1;
        eyeLwidthNext = eyeLwidthDefault * 1.3;
        eyeRwidthNext = eyeRwidthDefault * 1.3;
        eyeLheightNext = eyeLheightDefault * 1.3;
        eyeRheightNext = eyeRheightDefault * 1.3;
        break;
      }
      case SKEPTIC: {
        skeptic = 1;
        eyeLwidthNext = eyeLwidthDefault;
        eyeRwidthNext = eyeRwidthDefault;
        eyeLheightNext = eyeLheightDefault;
        eyeRheightNext = eyeRheightDefault;
        eyelidsSkepticHeightNext = eyeLheightDefault / 3;
        break;
      }
      case FRUSTRATED: {
        frustrated = 1;
        eyeLwidthNext = eyeLwidthDefault;
        eyeRwidthNext = eyeRwidthDefault;
        eyeLheightNext = eyeLheightDefault;
        eyeRheightNext = eyeRheightDefault;
        eyelidsFrustratedHeightNext = eyeLheightDefault / 4;
        break;
      }
      case SUSPICIOUS: {
        suspicious = 1;
        eyeLwidthNext = eyeLwidthDefault;
        eyeRwidthNext = eyeRwidthDefault;
        eyeLheightNext = eyeLheightDefault;
        eyeRheightNext = eyeRheightDefault;
        eyelidsSuspiciousHeightNext = eyeLheightDefault / 3;
        break;
      }
      case SQUINT: {
        squint = 1;
        eyeLwidthNext = eyeLwidthDefault;
        eyeRwidthNext = eyeRwidthDefault;
        eyeLheightNext = eyeLheightDefault;
        eyeRheightNext = eyeRheightDefault;
        eyelidsSquintHeightNext = eyeLheightDefault * 2 / 5;
        break;
      }
      case FURIOUS: {
        furious = 1;
        eyeLwidthNext = eyeLwidthDefault;
        eyeRwidthNext = eyeRwidthDefault;
        eyeLheightNext = eyeLheightDefault;
        eyeRheightNext = eyeRheightDefault;
        eyelidsFuriousHeightNext = eyeLheightDefault / 2;
        break;
      }
      case SCARED: {
        scared = 1;
        eyeLwidthNext = eyeLwidthDefault * 1.2;
        eyeRwidthNext = eyeRwidthDefault * 1.2;
        eyeLheightNext = eyeLheightDefault * 1.2;
        eyeRheightNext = eyeRheightDefault * 1.2;
        break;
      }
      case AWE: {
        awe = 1;
        eyeLwidthNext = eyeLwidthDefault * 1.4;
        eyeRwidthNext = eyeRwidthDefault * 1.4;
        eyeLheightNext = eyeLheightDefault * 1.4;
        eyeRheightNext = eyeRheightDefault * 1.4;
        break;
      }
      case SLEEP: 
        eyeLwidthNext = eyeLwidthDefault;
        eyeRwidthNext = eyeRwidthDefault;
        eyeLheightNext = eyeLheightDefault;
        eyeRheightNext = eyeRheightDefault;
        close(); 
        break;
      default: 
        // DEFAULT - bình thường (kích thước mặc định, không có eyelid effects)
        eyeLwidthNext = eyeLwidthDefault;
        eyeRwidthNext = eyeRwidthDefault;
        eyeLheightNext = eyeLheightDefault;
        eyeRheightNext = eyeRheightDefault;
        break;
    }

  // Start timed mood transition and temporarily pause auto-blink
    moodTransitionActive = true;
    moodTransitionStart = millis();
    moodBlinkLockUntil = moodTransitionStart + (unsigned long)moodTransitionDuration;

    // Setup per-mood GIF-like animation bases and flags
    baseEyeLwidth = eyeLwidthNext; baseEyeRwidth = eyeRwidthNext;
    baseEyeLheight = eyeLheightNext; baseEyeRheight = eyeRheightNext;
    // Save current heights for blink restoration
    eyeLheightSaved = eyeLheightNext;
    eyeRheightSaved = eyeRheightNext;
    baseHappyBottom = eyelidsHappyBottomOffsetNext;
    baseSadTop = eyelidsSadHeightNext;
    baseAngryTop = eyelidsAngryHeightNext;
    baseTiredTop = eyelidsTiredHeightNext;
    moodAnimStart = millis();
    // Lifelike tuning per mood
    switch(mood){
      case HAPPY:
      case GLEE:
        moodAnimActive = true; moodAnimPeriod = 900; moodLfoPeriod = 1500; swayAmpPx = 1.2f; sizeAmpPx = 2.0f; lidAmpPx = 3.0f; break;
      case SAD:
        moodAnimActive = true; moodAnimPeriod = 1200; moodLfoPeriod = 2200; swayAmpPx = 1.0f; sizeAmpPx = 1.5f; lidAmpPx = 2.0f; break;
      case ANGRY:
      case FURIOUS:
        moodAnimActive = true; moodAnimPeriod = 700; moodLfoPeriod = 1400; swayAmpPx = 0.6f; sizeAmpPx = 1.5f; lidAmpPx = 2.5f; break;
      case TIRED:
        moodAnimActive = true; moodAnimPeriod = 1400; moodLfoPeriod = 2800; swayAmpPx = 1.6f; sizeAmpPx = 1.2f; lidAmpPx = 1.6f; break;
      case SURPRISED:
      case AWE:
      case SCARED:
        moodAnimActive = true; moodAnimPeriod = 800; moodLfoPeriod = 1600; swayAmpPx = 0.8f; sizeAmpPx = 2.2f; lidAmpPx = 2.2f; break;
      default:
        moodAnimActive = (mood != SLEEP); moodAnimPeriod = 1000; moodLfoPeriod = 2000; swayAmpPx = 0.8f; sizeAmpPx = 1.6f; lidAmpPx = 2.0f; break;
    }
    // Reset micro-saccade scheduling so it doesn't trigger immediately after mood change
    microActive = false; microDX = microDY = microDXTarget = microDYTarget = 0.0f; microStart = 0; microCooldownNext = millis() + 900;
  }

  int getScreenConstraint_X(){
    return screenWidth - eyeLwidthCurrent - spaceBetweenCurrent - eyeRwidthCurrent;
  }

  int getScreenConstraint_Y(){
    return screenHeight - eyeLheightDefault;
  }

  void setPosition(unsigned char position){
    // Manual control - chỉ di chuyển vị trí, không thay đổi kích thước
    // Không reset kích thước/mood về mặc định để tránh nháy giữa DEFAULT và mood hiện tại
    
    // Always keep eyes centered vertically
    eyeLyNext = getScreenConstraint_Y()/2;
    
    switch(position){
      case W: 
        eyeLxNext = 0; 
        break;
        
      case E: 
        eyeLxNext = getScreenConstraint_X(); 
        break;
        
      default: 
        // GIỮA (mặc định)
        eyeLxNext = getScreenConstraint_X()/2; 
        break;
    }
  }

  void setPositionAuto(unsigned char position){
    // Auto idle mode - chỉ di chuyển vị trí, giữ nguyên kích thước/mood hiện tại
    
    switch(position){
      case N: 
        eyeLxNext = getScreenConstraint_X()/2; 
        eyeLyNext = 0;
        break;
        
      case NE: 
        eyeLxNext = getScreenConstraint_X(); 
        eyeLyNext = 0;
        break;
        
      case E: 
        eyeLxNext = getScreenConstraint_X(); 
        eyeLyNext = getScreenConstraint_Y()/2;
        break;
        
      case SE: 
        eyeLxNext = getScreenConstraint_X(); 
        eyeLyNext = getScreenConstraint_Y();
        break;
        
      case S: 
        eyeLxNext = getScreenConstraint_X()/2; 
        eyeLyNext = getScreenConstraint_Y();
        break;
        
      case SW: 
        eyeLxNext = 0; 
        eyeLyNext = getScreenConstraint_Y();
        break;
        
      case W: 
        eyeLxNext = 0; 
        eyeLyNext = getScreenConstraint_Y()/2;
        break;
        
      case NW: 
        eyeLxNext = 0; 
        eyeLyNext = 0;
        break;
        
      default: 
        eyeLxNext = getScreenConstraint_X()/2; 
        eyeLyNext = getScreenConstraint_Y()/2; 
        break;
    }
  }  void setAutoblinker(bool active, int interval, int variation){ autoblinker = active; blinkInterval = interval; blinkIntervalVariation = variation; }
  void setAutoblinker(bool active){ autoblinker = active; }
  void setIdleMode(bool active, int interval, int variation){ idle = active; idleInterval = interval; idleIntervalVariation = variation; }
  void setIdleMode(bool active){ idle = active; }
  void setCuriosity(bool curiousBit){ curious = curiousBit; }
  void setCyclops(bool cyclopsBit){ cyclops = cyclopsBit; }
  void setHFlicker(bool flickerBit, byte Amplitude){ hFlicker = flickerBit; hFlickerAmplitude = Amplitude; }
  void setHFlicker(bool flickerBit){ hFlicker = flickerBit; }
  void setVFlicker(bool flickerBit, byte Amplitude){ vFlicker = flickerBit; vFlickerAmplitude = Amplitude; }
  void setVFlicker(bool flickerBit){ vFlicker = flickerBit; }
  void setSweat(bool sweatBit){ sweat = sweatBit; }
  void setMoodAnimation(bool active, int periodMs){ moodAnimActive = active; if(periodMs > 0) moodAnimPeriod = periodMs; }
  void setMoodAnimIntensity(float intensity){ if(intensity < 0.2f) intensity = 0.2f; if(intensity > 3.0f) intensity = 3.0f; moodAnimIntensity = intensity; }

  void close(){ eyeLheightSaved = eyeLheightNext; eyeRheightSaved = eyeRheightNext; eyeLheightNext = 1; eyeRheightNext = 1; eyeL_open = 0; eyeR_open = 0; }
  void open(){ eyeL_open = 1; eyeR_open = 1; }
  void blink(){ close(); open(); }
  void close(bool left, bool right){ if(left){ eyeLheightSaved = eyeLheightNext; eyeLheightNext = 1; eyeL_open = 0; } if(right){ eyeRheightSaved = eyeRheightNext; eyeRheightNext = 1; eyeR_open = 0; } }
  void open(bool left, bool right){ if(left) eyeL_open = 1; if(right) eyeR_open = 1; }
  void blink(bool left, bool right){ close(left,right); open(left,right); }
  void anim_confused(){ confused = 1; }
  void anim_laugh(){ laugh = 1; }

  void drawEyes(){
    // Check if we need to redraw (only if values are changing significantly)
    // Reducing unnecessary full-area clears helps eliminate visible flicker
    bool needsRedraw = false;
    // Ensure first frames always draw to populate screen
    if(warmupFrames > 0){ needsRedraw = true; warmupFrames--; }
    
    // Check for any animation in progress (increased threshold to reduce unnecessary redraws)
    if (abs(eyeLheightCurrent - eyeLheightNext) > 2 ||
        abs(eyeRheightCurrent - eyeRheightNext) > 2 ||
        abs(eyeLwidthCurrent - eyeLwidthNext) > 2 ||
        abs(eyeLx - eyeLxNext) > 2 ||
        abs(eyeLy - eyeLyNext) > 2 ||
        abs(spaceBetweenCurrent - spaceBetweenNext) > 1 ||
        sweat || laugh || confused) {
      needsRedraw = true;
    }
    
    // Pre-calculations
    if(curious){
      if(eyeLxNext<=10) eyeLheightOffset=8; else if (eyeLxNext>=(getScreenConstraint_X()-10) && cyclops) eyeLheightOffset=8; else eyeLheightOffset=0;
      if(eyeRxNext>=screenWidth-eyeRwidthCurrent-10) eyeRheightOffset=8; else eyeRheightOffset=0;
    } else { eyeLheightOffset=0; eyeRheightOffset=0; }

    // Compute mood transition easing factor (controls how fast parameters move toward targets)
    float moodT = 1.0f;
    if(moodTransitionActive){
      unsigned long el = millis() - moodTransitionStart;
      if(el >= (unsigned long)moodTransitionDuration){ moodTransitionActive = false; moodT = 1.0f; }
      else moodT = (float)el / (float)moodTransitionDuration;
    }
    float moodEase = easeInOutQuad(moodT);
    // Eye shape smoothing factor (slower at start, faster near end)
    float eyeAlpha = 0.18f + 0.32f * moodEase;   // 0.18 .. 0.5
    float widthAlpha = eyeAlpha;
    float radiusAlpha = 0.16f + 0.34f * moodEase; // 0.16 .. 0.5

    // Heights include offsets from curiosity
    int eyeLheightTarget = eyeLheightNext + eyeLheightOffset;
    int eyeRheightTarget = eyeRheightNext + eyeRheightOffset;
    eyeLheightCurrent += (eyeLheightTarget - eyeLheightCurrent) * eyeAlpha;
    eyeLy += ((eyeLheightDefault-eyeLheightCurrent)/2);
    eyeLy -= eyeLheightOffset/2;
    eyeRheightCurrent += (eyeRheightTarget - eyeRheightCurrent) * eyeAlpha;
    eyeRy += (eyeRheightDefault-eyeRheightCurrent)/2;
    eyeRy -= eyeRheightOffset/2;

  if(eyeL_open){ if(eyeLheightCurrent <= 1 + eyeLheightOffset) eyeLheightNext = max(2, eyeLheightSaved); }
  if(eyeR_open){ if(eyeRheightCurrent <= 1 + eyeRheightOffset) eyeRheightNext = max(2, eyeRheightSaved); }

  eyeLwidthCurrent += (eyeLwidthNext - eyeLwidthCurrent) * widthAlpha;
  eyeRwidthCurrent += (eyeRwidthNext - eyeRwidthCurrent) * widthAlpha;
  spaceBetweenCurrent += (spaceBetweenNext - spaceBetweenCurrent) * 0.35f; // mild smoothing for spacing

  eyeLx = (eyeLx + eyeLxNext)/2;
  eyeLy = (eyeLy + eyeLyNext)/2;
    
    // Snap to target when close enough to stop micro-movements
    if (abs(eyeLx - eyeLxNext) <= 2) eyeLx = eyeLxNext;
    if (abs(eyeLy - eyeLyNext) <= 2) eyeLy = eyeLyNext;
    if (abs(eyeLwidthCurrent - eyeLwidthNext) <= 1) eyeLwidthCurrent = eyeLwidthNext;
    if (abs(eyeRwidthCurrent - eyeRwidthNext) <= 1) eyeRwidthCurrent = eyeRwidthNext;
    if (abs(eyeLheightCurrent - eyeLheightNext) <= 1) eyeLheightCurrent = eyeLheightNext;
    if (abs(eyeRheightCurrent - eyeRheightNext) <= 1) eyeRheightCurrent = eyeRheightNext;
    
    eyeRxNext = eyeLxNext + eyeLwidthCurrent + spaceBetweenCurrent;
    eyeRyNext = eyeLyNext;
    eyeRx = (eyeRx + eyeRxNext)/2;
    eyeRy = (eyeRy + eyeRyNext)/2;
    
    if (abs(eyeRx - eyeRxNext) <= 2) eyeRx = eyeRxNext;
    if (abs(eyeRy - eyeRyNext) <= 2) eyeRy = eyeRyNext;

  eyeLborderRadiusCurrent += (eyeLborderRadiusNext - eyeLborderRadiusCurrent) * radiusAlpha;
  eyeRborderRadiusCurrent += (eyeRborderRadiusNext - eyeRborderRadiusCurrent) * radiusAlpha;

  // Autoblink (paused briefly during mood transition to avoid overlap flicker)
  if(autoblinker){ if(millis() >= blinktimer && millis() >= moodBlinkLockUntil){ blink(); blinktimer = millis() + (blinkInterval*1000) + (random(blinkIntervalVariation)*1000); } }

    // Laugh
    if(laugh){ if(laughToggle){ setVFlicker(1,5); laughAnimationTimer = millis(); laughToggle = 0; } else if(millis() >= laughAnimationTimer + laughAnimationDuration){ setVFlicker(0,0); laughToggle = 1; laugh = 0; } }

    // Confused
